Aeg (GMT)	Hsig (m)
18.10.2016 10:00	0.24
18.10.2016 10:05	0.23
18.10.2016 10:10	0.21
18.10.2016 10:15	0.27
18.10.2016 10:20	0.24
18.10.2016 10:25	0.23
18.10.2016 10:30	0.24
18.10.2016 10:35	0.21
18.10.2016 10:40	0.19
18.10.2016 10:45	0.25
18.10.2016 10:50	0.26
18.10.2016 10:55	0.25
18.10.2016 11:00	0.24
18.10.2016 11:05	0.23
18.10.2016 11:10	0.23
18.10.2016 11:15	0.26
18.10.2016 11:20	0.40
18.10.2016 11:25	0.22
18.10.2016 11:30	0.23
18.10.2016 11:35	0.20
18.10.2016 11:40	0.19
18.10.2016 11:45	0.20
18.10.2016 11:50	0.21
18.10.2016 11:55	0.21
18.10.2016 12:00	0.21
18.10.2016 12:05	0.19
18.10.2016 12:10	0.19
18.10.2016 12:15	0.36
18.10.2016 12:20	0.30
18.10.2016 12:25	0.25
18.10.2016 12:30	0.23
18.10.2016 12:35	0.22
18.10.2016 12:40	0.20
18.10.2016 12:45	0.20
18.10.2016 12:50	0.22
18.10.2016 12:55	0.21
18.10.2016 13:00	0.21
18.10.2016 13:05	0.19
18.10.2016 13:10	0.20
18.10.2016 13:15	0.20
18.10.2016 13:20	0.20
18.10.2016 13:25	0.23
18.10.2016 13:30	0.23
18.10.2016 13:35	0.21
18.10.2016 13:40	0.22
18.10.2016 13:45	0.20
18.10.2016 13:50	0.23
18.10.2016 13:55	0.21
18.10.2016 14:00	0.24
18.10.2016 14:05	0.48
18.10.2016 14:10	0.25
18.10.2016 14:15	0.21
18.10.2016 14:20	0.37
18.10.2016 14:25	0.31
18.10.2016 14:30	0.31
18.10.2016 14:35	0.26
18.10.2016 14:40	0.25
18.10.2016 14:45	0.23
18.10.2016 14:50	0.23
18.10.2016 14:55	0.23
18.10.2016 15:00	0.25
18.10.2016 15:05	0.24
18.10.2016 15:10	0.22
18.10.2016 15:15	0.24
18.10.2016 15:20	0.22
18.10.2016 15:25	0.20
18.10.2016 15:30	0.30
18.10.2016 15:35	0.43
18.10.2016 15:40	0.24
18.10.2016 15:45	0.28
18.10.2016 15:50	0.25
18.10.2016 15:55	0.25
18.10.2016 16:00	0.26
18.10.2016 16:05	0.21
18.10.2016 16:10	0.22
18.10.2016 16:15	0.26
18.10.2016 16:20	0.24
18.10.2016 16:25	0.20
18.10.2016 16:30	0.22
18.10.2016 16:35	0.23
18.10.2016 16:40	0.20
18.10.2016 16:45	0.20
18.10.2016 16:50	0.17
18.10.2016 16:55	0.16
18.10.2016 17:00	0.18
18.10.2016 17:05	0.17
18.10.2016 17:10	0.19
18.10.2016 17:15	0.23
18.10.2016 17:20	0.27
18.10.2016 17:25	0.22
18.10.2016 17:30	0.20
18.10.2016 17:35	0.22
18.10.2016 17:40	0.19
18.10.2016 17:45	0.22
18.10.2016 17:50	0.19
18.10.2016 17:55	0.18
18.10.2016 18:00	0.22
18.10.2016 18:05	0.21
18.10.2016 18:10	0.27
18.10.2016 18:15	0.29
18.10.2016 18:20	0.25
18.10.2016 18:25	0.23
18.10.2016 18:30	0.28
18.10.2016 18:35	0.26
18.10.2016 18:40	0.25
18.10.2016 18:45	0.28
18.10.2016 18:50	0.26
18.10.2016 18:55	0.26
18.10.2016 19:00	0.27
18.10.2016 19:05	0.27
18.10.2016 19:10	0.27
18.10.2016 19:15	0.26
18.10.2016 19:20	0.28
18.10.2016 19:25	0.24
18.10.2016 19:30	0.26
18.10.2016 19:35	0.26
18.10.2016 19:40	0.25
18.10.2016 19:45	0.28
18.10.2016 19:50	0.29
18.10.2016 19:55	0.28
18.10.2016 20:00	0.22
18.10.2016 20:05	0.25
18.10.2016 20:10	0.27
18.10.2016 20:15	0.26
18.10.2016 20:20	0.26
18.10.2016 20:25	0.24
18.10.2016 20:30	0.25
18.10.2016 20:35	0.27
18.10.2016 20:40	0.24
18.10.2016 20:45	0.28
18.10.2016 20:50	0.29
18.10.2016 20:55	0.27
18.10.2016 21:00	0.26
18.10.2016 21:05	0.28
18.10.2016 21:10	0.28
18.10.2016 21:15	0.25
18.10.2016 21:20	0.28
18.10.2016 21:25	0.41
18.10.2016 21:30	0.45
18.10.2016 21:35	0.28
18.10.2016 21:40	0.29
18.10.2016 21:45	0.29
18.10.2016 21:50	0.27
18.10.2016 21:55	0.30
18.10.2016 22:00	0.26
18.10.2016 22:05	0.24
18.10.2016 22:10	0.25
18.10.2016 22:15	0.27
18.10.2016 22:20	0.25
18.10.2016 22:25	0.27
18.10.2016 22:30	0.27
18.10.2016 22:35	0.29
18.10.2016 22:40	0.24
18.10.2016 22:45	0.24
18.10.2016 22:50	0.22
18.10.2016 22:55	0.24
18.10.2016 23:00	0.26
18.10.2016 23:05	0.23
18.10.2016 23:10	0.25
18.10.2016 23:15	0.22
18.10.2016 23:20	0.23
18.10.2016 23:25	0.24
18.10.2016 23:30	0.24
18.10.2016 23:35	0.24
18.10.2016 23:40	0.25
18.10.2016 23:45	0.25
18.10.2016 23:50	0.29
18.10.2016 23:55	0.25
19.10.2016 00:00	0.25
19.10.2016 00:05	0.27
19.10.2016 00:10	0.25
19.10.2016 00:15	0.29
19.10.2016 00:20	0.29
19.10.2016 00:25	0.31
19.10.2016 00:30	0.28
19.10.2016 00:35	0.25
19.10.2016 00:40	0.26
19.10.2016 00:45	0.25
19.10.2016 00:50	0.24
19.10.2016 00:55	0.27
19.10.2016 01:00	0.26
19.10.2016 01:05	0.27
19.10.2016 01:10	0.27
19.10.2016 01:15	0.28
19.10.2016 01:20	0.28
19.10.2016 01:25	0.29
19.10.2016 01:30	0.30
19.10.2016 01:35	0.25
19.10.2016 01:40	0.29
19.10.2016 01:45	0.26
19.10.2016 01:50	0.26
19.10.2016 01:55	0.25
19.10.2016 02:00	0.30
19.10.2016 02:05	0.27
19.10.2016 02:10	0.31
19.10.2016 02:15	0.26
19.10.2016 02:20	0.28
19.10.2016 02:25	0.28
19.10.2016 02:30	0.23
19.10.2016 02:35	0.29
19.10.2016 02:40	0.30
19.10.2016 02:45	0.27
19.10.2016 02:50	0.27
19.10.2016 02:55	0.28
19.10.2016 03:00	0.30
19.10.2016 03:05	0.31
19.10.2016 03:10	0.28
19.10.2016 03:15	0.28
19.10.2016 03:20	0.30
19.10.2016 03:25	0.27
19.10.2016 03:30	0.27
19.10.2016 03:35	0.26
19.10.2016 03:40	0.27
19.10.2016 03:45	0.26
19.10.2016 03:50	0.25
19.10.2016 03:55	0.25
19.10.2016 04:00	0.25
19.10.2016 04:05	0.26
19.10.2016 04:10	0.26
19.10.2016 04:15	0.27
19.10.2016 04:20	0.26
19.10.2016 04:25	0.26
19.10.2016 04:30	0.25
19.10.2016 04:35	0.26
19.10.2016 04:40	0.25
19.10.2016 04:45	0.22
19.10.2016 04:50	0.27
19.10.2016 04:55	0.35
19.10.2016 05:00	0.26
19.10.2016 05:05	0.27
19.10.2016 05:10	0.27
19.10.2016 05:15	0.27
19.10.2016 05:20	0.25
19.10.2016 05:25	0.38
19.10.2016 05:30	0.33
19.10.2016 05:35	0.28
19.10.2016 05:40	0.22
19.10.2016 05:45	0.30
19.10.2016 05:50	0.29
19.10.2016 05:55	0.27
19.10.2016 06:00	0.31
19.10.2016 06:05	0.27
19.10.2016 06:10	0.26
19.10.2016 06:15	0.39
19.10.2016 06:20	0.31
19.10.2016 06:25	0.30
19.10.2016 06:30	0.33
19.10.2016 06:35	0.39
19.10.2016 06:40	0.34
19.10.2016 06:45	0.28
19.10.2016 06:50	0.29
19.10.2016 06:55	0.28
19.10.2016 07:00	0.30
19.10.2016 07:05	0.26
19.10.2016 07:10	0.27
19.10.2016 07:15	0.26
19.10.2016 07:20	0.23
19.10.2016 07:25	0.23
19.10.2016 07:30	0.22
19.10.2016 07:35	0.21
19.10.2016 07:40	0.27
19.10.2016 07:45	0.25
19.10.2016 07:50	0.25
19.10.2016 07:55	0.29
19.10.2016 08:00	0.23
19.10.2016 08:05	0.22
19.10.2016 08:10	0.21
19.10.2016 08:15	0.17
19.10.2016 08:20	0.16
19.10.2016 08:25	0.17
19.10.2016 08:30	0.15
19.10.2016 08:35	0.20
19.10.2016 08:40	0.18
19.10.2016 08:45	0.19
19.10.2016 08:50	0.15
19.10.2016 08:55	0.16
19.10.2016 09:00	0.17
19.10.2016 09:05	0.15
19.10.2016 09:10	0.15
19.10.2016 09:15	0.19
19.10.2016 09:20	0.35
19.10.2016 09:25	0.34
19.10.2016 09:30	0.20
19.10.2016 09:35	0.35
19.10.2016 09:40	0.29
19.10.2016 09:45	0.18
19.10.2016 09:50	0.20
19.10.2016 09:55	0.21
19.10.2016 10:00	0.18
19.10.2016 10:05	0.19
19.10.2016 10:10	0.18
19.10.2016 10:15	0.18
19.10.2016 10:20	0.18
19.10.2016 10:25	0.19
19.10.2016 10:30	0.16
19.10.2016 10:35	0.15
19.10.2016 10:40	0.17
19.10.2016 10:45	0.16
19.10.2016 10:50	0.25
19.10.2016 10:55	0.19
19.10.2016 11:00	0.27
19.10.2016 11:05	0.27
19.10.2016 11:10	0.18
19.10.2016 11:15	0.21
19.10.2016 11:20	0.16
19.10.2016 11:25	0.15
19.10.2016 11:30	0.19
19.10.2016 11:35	0.18
19.10.2016 11:40	0.13
19.10.2016 11:45	0.15
19.10.2016 11:50	0.15
19.10.2016 11:55	0.15
19.10.2016 12:00	0.14
19.10.2016 12:05	0.13
19.10.2016 12:10	0.13
19.10.2016 12:15	0.13
19.10.2016 12:20	0.30
19.10.2016 12:25	0.17
19.10.2016 12:30	0.18
19.10.2016 12:35	0.17
19.10.2016 12:40	0.18
19.10.2016 12:45	0.16
19.10.2016 12:50	0.19
19.10.2016 12:55	0.13
19.10.2016 13:00	0.13
19.10.2016 13:05	0.13
19.10.2016 13:10	0.15
19.10.2016 13:15	0.15
19.10.2016 13:20	0.13
19.10.2016 13:25	0.15
19.10.2016 13:30	0.25
19.10.2016 13:35	0.14
19.10.2016 13:40	0.14
19.10.2016 13:45	0.15
19.10.2016 13:50	0.15
19.10.2016 13:55	0.19
19.10.2016 14:00	0.34
19.10.2016 14:05	0.20
19.10.2016 14:10	0.19
19.10.2016 14:15	0.16
19.10.2016 14:20	0.18
19.10.2016 14:25	0.24
19.10.2016 14:30	0.37
19.10.2016 14:35	0.33
19.10.2016 14:40	0.22
19.10.2016 14:45	0.23
19.10.2016 14:50	0.24
19.10.2016 14:55	0.26
19.10.2016 15:00	0.23
19.10.2016 15:05	0.22
19.10.2016 15:10	0.21
19.10.2016 15:15	0.21
19.10.2016 15:20	0.21
19.10.2016 15:25	0.20
19.10.2016 15:30	0.21
19.10.2016 15:35	0.42
19.10.2016 15:40	0.36
19.10.2016 15:45	0.27
19.10.2016 15:50	0.26
19.10.2016 15:55	0.29
19.10.2016 16:00	0.22
19.10.2016 16:05	0.21
19.10.2016 16:10	0.24
19.10.2016 16:15	0.23
19.10.2016 16:20	0.23
19.10.2016 16:25	0.30
19.10.2016 16:30	0.29
19.10.2016 16:35	0.22
19.10.2016 16:40	0.22
19.10.2016 16:45	0.25
19.10.2016 16:50	0.24
19.10.2016 16:55	0.21
19.10.2016 17:00	0.31
19.10.2016 17:05	0.22
19.10.2016 17:10	0.23
19.10.2016 17:15	0.23
19.10.2016 17:20	0.22
19.10.2016 17:25	0.26
19.10.2016 17:30	0.34
19.10.2016 17:35	0.27
19.10.2016 17:40	0.27
19.10.2016 17:45	0.25
19.10.2016 17:50	0.31
19.10.2016 17:55	0.36
19.10.2016 18:00	0.35
19.10.2016 18:05	0.34
19.10.2016 18:10	0.32
19.10.2016 18:15	0.45
19.10.2016 18:20	0.41
19.10.2016 18:25	0.35
19.10.2016 18:30	0.36
19.10.2016 18:35	0.32
19.10.2016 18:40	0.41
19.10.2016 18:45	0.30
19.10.2016 18:50	0.31
19.10.2016 18:55	0.27
19.10.2016 19:00	0.32
19.10.2016 19:05	0.30
19.10.2016 19:10	0.32
19.10.2016 19:15	0.32
19.10.2016 19:20	0.33
19.10.2016 19:25	0.28
19.10.2016 19:30	0.29
19.10.2016 19:35	0.27
19.10.2016 19:40	0.30
19.10.2016 19:45	0.31
19.10.2016 19:50	0.28
19.10.2016 19:55	0.29
19.10.2016 20:00	0.35
19.10.2016 20:05	0.33
19.10.2016 20:10	0.31
19.10.2016 20:15	0.25
19.10.2016 20:20	0.27
19.10.2016 20:25	0.25
19.10.2016 20:30	0.30
19.10.2016 20:35	0.29
19.10.2016 20:40	0.27
19.10.2016 20:45	0.30
19.10.2016 20:50	0.39
19.10.2016 20:55	0.29
19.10.2016 21:00	0.32
19.10.2016 21:05	0.27
19.10.2016 21:10	0.27
19.10.2016 21:15	0.27
19.10.2016 21:20	0.27
19.10.2016 21:25	0.28
19.10.2016 21:30	0.31
19.10.2016 21:35	0.30
19.10.2016 21:40	0.38
19.10.2016 21:45	0.38
19.10.2016 21:50	0.27
19.10.2016 21:55	0.30
19.10.2016 22:00	0.26
19.10.2016 22:05	0.25
19.10.2016 22:10	0.29
19.10.2016 22:15	0.27
19.10.2016 22:20	0.32
19.10.2016 22:25	0.27
19.10.2016 22:30	0.28
19.10.2016 22:35	0.31
19.10.2016 22:40	0.28
19.10.2016 22:45	0.27
19.10.2016 22:50	0.25
19.10.2016 22:55	0.28
19.10.2016 23:00	0.27
19.10.2016 23:05	0.28
19.10.2016 23:10	0.28
19.10.2016 23:15	0.28
19.10.2016 23:20	0.30
19.10.2016 23:25	0.31
19.10.2016 23:30	0.26
19.10.2016 23:35	0.25
19.10.2016 23:40	0.30
19.10.2016 23:45	0.28
19.10.2016 23:50	0.28
19.10.2016 23:55	0.32
20.10.2016 00:00	0.29
20.10.2016 00:05	0.30
20.10.2016 00:10	0.24
20.10.2016 00:15	0.30
20.10.2016 00:20	0.27
20.10.2016 00:25	0.29
20.10.2016 00:30	0.30
20.10.2016 00:35	0.30
20.10.2016 00:40	0.32
20.10.2016 00:45	0.28
20.10.2016 00:50	0.26
20.10.2016 00:55	0.30
20.10.2016 01:00	0.30
20.10.2016 01:05	0.29
20.10.2016 01:10	0.29
20.10.2016 01:15	0.28
20.10.2016 01:20	0.28
20.10.2016 01:25	0.30
20.10.2016 01:30	0.28
20.10.2016 01:35	0.30
20.10.2016 01:40	0.28
20.10.2016 01:45	0.32
20.10.2016 01:50	0.27
20.10.2016 01:55	0.28
20.10.2016 02:00	0.32
20.10.2016 02:05	0.37
20.10.2016 02:10	0.30
20.10.2016 02:15	0.28
20.10.2016 02:20	0.31
20.10.2016 02:25	0.27
20.10.2016 02:30	0.29
20.10.2016 02:35	0.31
20.10.2016 02:40	0.33
20.10.2016 02:45	0.34
20.10.2016 02:50	0.33
20.10.2016 02:55	0.30
20.10.2016 03:00	0.31
20.10.2016 03:05	0.32
20.10.2016 03:10	0.36
20.10.2016 03:15	0.29
20.10.2016 03:20	0.33
20.10.2016 03:25	0.28
20.10.2016 03:30	0.29
20.10.2016 03:35	0.28
20.10.2016 03:40	0.29
20.10.2016 03:45	0.29
20.10.2016 03:50	0.31
20.10.2016 03:55	0.32
20.10.2016 04:00	0.28
20.10.2016 04:05	0.32
20.10.2016 04:10	0.26
20.10.2016 04:15	0.27
20.10.2016 04:20	0.29
20.10.2016 04:25	0.28
20.10.2016 04:30	0.36
20.10.2016 04:35	0.32
20.10.2016 04:40	0.38
20.10.2016 04:45	0.25
20.10.2016 04:50	0.31
20.10.2016 04:55	0.37
20.10.2016 05:00	0.35
20.10.2016 05:05	0.27
20.10.2016 05:10	0.33
20.10.2016 05:15	0.32
20.10.2016 05:20	0.32
20.10.2016 05:25	0.35
20.10.2016 05:30	0.37
20.10.2016 05:35	0.36
20.10.2016 05:40	0.28
20.10.2016 05:45	0.30
20.10.2016 05:50	0.32
20.10.2016 05:55	0.31
20.10.2016 06:00	0.31
20.10.2016 06:05	0.30
20.10.2016 06:10	0.28
20.10.2016 06:15	0.31
20.10.2016 06:20	0.39
20.10.2016 06:25	0.34
20.10.2016 06:30	0.32
20.10.2016 06:35	0.37
20.10.2016 06:40	0.33
20.10.2016 06:45	0.34
20.10.2016 06:50	0.32
20.10.2016 06:55	0.33
20.10.2016 07:00	0.32
20.10.2016 07:05	0.30
20.10.2016 07:10	0.28
20.10.2016 07:15	0.28
20.10.2016 07:20	0.27
20.10.2016 07:25	0.26
20.10.2016 07:30	0.25
20.10.2016 07:35	0.30
20.10.2016 07:40	0.33
20.10.2016 07:45	0.31
20.10.2016 07:50	0.25
20.10.2016 07:55	0.35
20.10.2016 08:00	0.31
20.10.2016 08:05	0.25
20.10.2016 08:10	0.28
20.10.2016 08:15	0.28
20.10.2016 08:20	0.29
20.10.2016 08:25	0.27
20.10.2016 08:30	0.27
20.10.2016 08:35	0.35
20.10.2016 08:40	0.38
20.10.2016 08:45	0.37
20.10.2016 08:50	0.36
20.10.2016 08:55	0.38
20.10.2016 09:00	0.31
20.10.2016 09:05	0.27
20.10.2016 09:10	0.29
20.10.2016 09:15	0.29
20.10.2016 09:20	0.40
20.10.2016 09:25	0.48
20.10.2016 09:30	0.36
20.10.2016 09:35	0.30
20.10.2016 09:40	0.25
20.10.2016 09:45	0.24
20.10.2016 09:50	0.29
20.10.2016 09:55	0.28
20.10.2016 10:00	0.28
20.10.2016 10:05	0.29
20.10.2016 10:10	0.29
20.10.2016 10:15	0.29
20.10.2016 10:20	0.30
20.10.2016 10:25	0.26
20.10.2016 10:30	0.22
20.10.2016 10:35	0.29
20.10.2016 10:40	0.26
20.10.2016 10:45	0.30
20.10.2016 10:50	0.36
20.10.2016 10:55	0.37
20.10.2016 11:00	0.31
20.10.2016 11:05	0.28
20.10.2016 11:10	0.31
20.10.2016 11:15	0.27
20.10.2016 11:20	0.28
20.10.2016 11:25	0.27
20.10.2016 11:30	0.33
20.10.2016 11:35	0.28
20.10.2016 11:40	0.26
20.10.2016 11:45	0.29
20.10.2016 11:50	0.31
20.10.2016 11:55	0.27
20.10.2016 12:00	0.24
20.10.2016 12:05	0.27
20.10.2016 12:10	0.31
20.10.2016 12:15	0.38
20.10.2016 12:20	0.35
20.10.2016 12:25	0.27
20.10.2016 12:30	0.30
20.10.2016 12:35	0.29
20.10.2016 12:40	0.34
20.10.2016 12:45	0.29
20.10.2016 12:50	0.29
20.10.2016 12:55	0.28
20.10.2016 13:00	0.28
20.10.2016 13:05	0.34
20.10.2016 13:10	0.28
20.10.2016 13:15	0.26
20.10.2016 13:20	0.30
20.10.2016 13:25	0.25
20.10.2016 13:30	0.26
20.10.2016 13:35	0.25
20.10.2016 13:40	0.26
20.10.2016 13:45	0.26
20.10.2016 13:50	0.31
20.10.2016 13:55	0.27
20.10.2016 14:00	0.32
20.10.2016 14:05	0.32
20.10.2016 14:10	0.33
20.10.2016 14:15	0.25
20.10.2016 14:20	0.25
20.10.2016 14:25	0.38
20.10.2016 14:30	0.39
20.10.2016 14:35	0.37
20.10.2016 14:40	0.31
20.10.2016 14:45	0.30
20.10.2016 14:50	0.29
20.10.2016 14:55	0.23
20.10.2016 15:00	0.25
20.10.2016 15:05	0.27
20.10.2016 15:10	0.25
20.10.2016 15:15	0.44
20.10.2016 15:20	0.40
20.10.2016 15:25	0.30
20.10.2016 15:30	0.33
20.10.2016 15:35	0.32
20.10.2016 15:40	0.29
20.10.2016 15:45	0.33
20.10.2016 15:50	0.28
20.10.2016 15:55	0.27
20.10.2016 16:00	0.26
20.10.2016 16:05	0.31
20.10.2016 16:10	0.30
20.10.2016 16:15	0.37
20.10.2016 16:20	0.37
20.10.2016 16:25	0.32
20.10.2016 16:30	0.31
20.10.2016 16:35	0.31
20.10.2016 16:40	0.35
20.10.2016 16:45	0.37
20.10.2016 16:50	0.36
20.10.2016 16:55	0.30
20.10.2016 17:00	0.39
20.10.2016 17:05	0.39
20.10.2016 17:10	0.34
20.10.2016 17:15	0.30
20.10.2016 17:20	0.36
20.10.2016 17:25	0.34
20.10.2016 17:30	0.29
20.10.2016 17:35	0.32
20.10.2016 17:40	0.32
20.10.2016 17:45	0.33
20.10.2016 17:50	0.34
20.10.2016 17:55	0.30
20.10.2016 18:00	0.37
20.10.2016 18:05	0.29
20.10.2016 18:10	0.29
20.10.2016 18:15	0.32
20.10.2016 18:20	0.32
20.10.2016 18:25	0.30
20.10.2016 18:30	0.31
20.10.2016 18:35	0.30
20.10.2016 18:40	0.31
20.10.2016 18:45	0.42
20.10.2016 18:50	0.44
20.10.2016 18:55	0.35
20.10.2016 19:00	0.33
20.10.2016 19:05	0.36
20.10.2016 19:10	0.30
20.10.2016 19:15	0.35
20.10.2016 19:20	0.33
20.10.2016 19:25	0.37
20.10.2016 19:30	0.31
20.10.2016 19:35	0.36
20.10.2016 19:40	0.32
20.10.2016 19:45	0.32
20.10.2016 19:50	0.38
20.10.2016 19:55	0.38
20.10.2016 20:00	0.33
20.10.2016 20:05	0.35
20.10.2016 20:10	0.37
20.10.2016 20:15	0.38
20.10.2016 20:20	0.43
20.10.2016 20:25	0.46
20.10.2016 20:30	0.38
20.10.2016 20:35	0.33
20.10.2016 20:40	0.34
20.10.2016 20:45	0.35
20.10.2016 20:50	0.43
20.10.2016 20:55	0.36
20.10.2016 21:00	0.36
20.10.2016 21:05	0.39
20.10.2016 21:10	0.38
20.10.2016 21:15	0.31
20.10.2016 21:20	0.34
20.10.2016 21:25	0.52
20.10.2016 21:30	0.51
20.10.2016 21:35	0.42
20.10.2016 21:40	0.42
20.10.2016 21:45	0.36
20.10.2016 21:50	0.38
20.10.2016 21:55	0.35
20.10.2016 22:00	0.34
20.10.2016 22:05	0.35
20.10.2016 22:10	0.41
20.10.2016 22:15	0.37
20.10.2016 22:20	0.36
20.10.2016 22:25	0.37
20.10.2016 22:30	0.36
20.10.2016 22:35	0.38
20.10.2016 22:40	0.33
20.10.2016 22:45	0.37
20.10.2016 22:50	0.36
20.10.2016 22:55	0.36
20.10.2016 23:00	0.35
20.10.2016 23:05	0.31
20.10.2016 23:10	0.36
20.10.2016 23:15	0.34
20.10.2016 23:20	0.40
20.10.2016 23:25	0.42
20.10.2016 23:30	0.37
20.10.2016 23:35	0.37
20.10.2016 23:40	0.39
20.10.2016 23:45	0.35
20.10.2016 23:50	0.32
20.10.2016 23:55	0.44
21.10.2016 00:00	0.34
21.10.2016 00:05	0.39
21.10.2016 00:10	0.35
21.10.2016 00:15	0.36
21.10.2016 00:20	0.35
21.10.2016 00:25	0.33
21.10.2016 00:30	0.42
21.10.2016 00:35	0.37
21.10.2016 00:40	0.35
21.10.2016 00:45	0.36
21.10.2016 00:50	0.37
21.10.2016 00:55	0.35
21.10.2016 01:00	0.38
21.10.2016 01:05	0.42
21.10.2016 01:10	0.37
21.10.2016 01:15	0.41
21.10.2016 01:20	0.38
21.10.2016 01:25	0.42
21.10.2016 01:30	0.38
21.10.2016 01:35	0.37
21.10.2016 01:40	0.36
21.10.2016 01:45	0.37
21.10.2016 01:50	0.39
21.10.2016 01:55	0.41
21.10.2016 02:00	0.40
21.10.2016 02:05	0.43
21.10.2016 02:10	0.44
21.10.2016 02:15	0.41
21.10.2016 02:20	0.39
21.10.2016 02:25	0.45
21.10.2016 02:30	0.42
21.10.2016 02:35	0.39
21.10.2016 02:40	0.43
21.10.2016 02:45	0.39
21.10.2016 02:50	0.45
21.10.2016 02:55	0.38
21.10.2016 03:00	0.41
21.10.2016 03:05	0.44
21.10.2016 03:10	0.39
21.10.2016 03:15	0.39
21.10.2016 03:20	0.43
21.10.2016 03:25	0.41
21.10.2016 03:30	0.46
21.10.2016 03:35	0.45
21.10.2016 03:40	0.46
21.10.2016 03:45	0.42
21.10.2016 03:50	0.44
21.10.2016 03:55	0.51
21.10.2016 04:00	0.48
21.10.2016 04:05	0.44
21.10.2016 04:10	0.45
21.10.2016 04:15	0.47
21.10.2016 04:20	0.48
21.10.2016 04:25	0.43
21.10.2016 04:30	0.49
21.10.2016 04:35	0.44
21.10.2016 04:40	0.46
21.10.2016 04:45	0.43
21.10.2016 04:50	0.45
21.10.2016 04:55	0.51
21.10.2016 05:00	0.44
21.10.2016 05:05	0.41
21.10.2016 05:10	0.39
21.10.2016 05:15	0.43
21.10.2016 05:20	0.40
21.10.2016 05:25	0.42
21.10.2016 05:30	0.43
21.10.2016 05:35	0.33
21.10.2016 05:40	0.40
21.10.2016 05:45	0.35
21.10.2016 05:50	0.37
21.10.2016 05:55	0.42
21.10.2016 06:00	0.38
21.10.2016 06:05	0.52
21.10.2016 06:10	0.48
21.10.2016 06:15	0.50
21.10.2016 06:20	0.43
21.10.2016 06:25	0.44
21.10.2016 06:30	0.48
21.10.2016 06:35	0.48
21.10.2016 06:40	0.46
21.10.2016 06:45	0.41
21.10.2016 06:50	0.39
21.10.2016 06:55	0.42
21.10.2016 07:00	0.43
21.10.2016 07:05	0.45
21.10.2016 07:10	0.43
21.10.2016 07:15	0.43
21.10.2016 07:20	0.44
21.10.2016 07:25	0.49
21.10.2016 07:30	0.44
21.10.2016 07:35	0.39
21.10.2016 07:40	0.41
21.10.2016 07:45	0.50
21.10.2016 07:50	0.43
21.10.2016 07:55	0.33
21.10.2016 08:00	0.35
21.10.2016 08:05	0.40
21.10.2016 08:10	0.37
21.10.2016 08:15	0.38
21.10.2016 08:20	0.38
21.10.2016 08:25	0.37
21.10.2016 08:30	0.33
21.10.2016 08:35	0.37
21.10.2016 08:40	0.34
21.10.2016 08:45	0.37
21.10.2016 08:50	0.39
21.10.2016 08:55	0.44
21.10.2016 09:00	0.46
21.10.2016 09:05	0.43
21.10.2016 09:10	0.43
21.10.2016 09:15	0.41
21.10.2016 09:20	0.65
21.10.2016 09:25	0.57
21.10.2016 09:30	0.52
21.10.2016 09:35	0.54
21.10.2016 09:40	0.50
21.10.2016 09:45	0.50
21.10.2016 09:50	0.54
21.10.2016 09:55	0.50
21.10.2016 10:00	0.53
21.10.2016 10:05	0.49
21.10.2016 10:10	0.48
21.10.2016 10:15	0.48
21.10.2016 10:20	0.44
21.10.2016 10:25	0.43
21.10.2016 10:30	0.47
21.10.2016 10:35	0.45
21.10.2016 10:40	0.51
21.10.2016 10:45	0.52
21.10.2016 10:50	0.56
21.10.2016 10:55	0.43
21.10.2016 11:00	0.42
21.10.2016 11:05	0.41
21.10.2016 11:10	0.41
21.10.2016 11:15	0.40
21.10.2016 11:20	0.39
21.10.2016 11:25	0.41
21.10.2016 11:30	0.39
21.10.2016 11:35	0.32
21.10.2016 11:40	0.42
21.10.2016 11:45	0.44
21.10.2016 11:50	0.35
21.10.2016 11:55	0.41
21.10.2016 12:00	0.40
21.10.2016 12:05	0.46
21.10.2016 12:10	0.51
21.10.2016 12:15	0.53
21.10.2016 12:20	0.47
21.10.2016 12:25	0.44
21.10.2016 12:30	0.40
21.10.2016 12:35	0.44
21.10.2016 12:40	0.44
21.10.2016 12:45	0.44
21.10.2016 12:50	0.48
21.10.2016 12:55	0.48
21.10.2016 13:00	0.41
21.10.2016 13:05	0.39
21.10.2016 13:10	0.35
21.10.2016 13:15	0.41
21.10.2016 13:20	0.43
21.10.2016 13:25	0.37
21.10.2016 13:30	0.47
21.10.2016 13:35	0.41
21.10.2016 13:40	0.45
21.10.2016 13:45	0.45
21.10.2016 13:50	0.46
21.10.2016 13:55	0.40
21.10.2016 14:00	0.36
21.10.2016 14:05	0.40
21.10.2016 14:10	0.35
21.10.2016 14:15	0.34
21.10.2016 14:20	0.38
21.10.2016 14:25	0.43
21.10.2016 14:30	0.49
21.10.2016 14:35	0.42
21.10.2016 14:40	0.42
21.10.2016 14:45	0.46
21.10.2016 14:50	0.42
21.10.2016 14:55	0.44
21.10.2016 15:00	0.39
21.10.2016 15:05	0.34
21.10.2016 15:10	0.36
21.10.2016 15:15	0.47
21.10.2016 15:20	0.50
21.10.2016 15:25	0.42
21.10.2016 15:30	0.36
21.10.2016 15:35	0.40
